source_month,destination_month,chronological_pair_index,source_raw_status,destination_raw_status,source_status_total,transition_count,percentage_within_source_status,default_count,non_default_count,default_rate,observed_combination,small_sample_warning
April,May,0,-2,-2,4895,4102,83.79979570990807,806,3296,0.19648951730862993,True,False
April,May,0,-2,-1,4895,386,7.885597548518897,71,315,0.18393782383419688,True,False
April,May,0,-2,0,4895,354,7.231869254341164,81,273,0.2288135593220339,True,False
April,May,0,-2,1,4895,0,0.0,0,0,,False,False
April,May,0,-2,2,4895,53,1.0827374872318691,23,30,0.4339622641509434,True,True
April,May,0,-2,3,4895,0,0.0,0,0,,False,False
April,May,0,-2,4,4895,0,0.0,0,0,,False,False
April,May,0,-2,5,4895,0,0.0,0,0,,False,False
April,May,0,-2,6,4895,0,0.0,0,0,,False,False
April,May,0,-2,7,4895,0,0.0,0,0,,False,False
April,May,0,-2,8,4895,0,0.0,0,0,,False,False
April,May,0,-2,9,4895,0,0.0,0,0,,False,False
April,May,0,-1,-2,5740,444,7.7351916376306615,89,355,0.20045045045045046,True,False
April,May,0,-1,-1,5740,4110,71.602787456446,661,3449,0.1608272506082725,True,False
April,May,0,-1,0,5740,1094,19.059233449477354,199,895,0.18190127970749542,True,False
April,May,0,-1,1,5740,0,0.0,0,0,,False,False
April,May,0,-1,2,5740,92,1.6027874564459932,26,66,0.2826086956521739,True,True
April,May,0,-1,3,5740,0,0.0,0,0,,False,False
April,May,0,-1,4,5740,0,0.0,0,0,,False,False
April,May,0,-1,5,5740,0,0.0,0,0,,False,False
April,May,0,-1,6,5740,0,0.0,0,0,,False,False
April,May,0,-1,7,5740,0,0.0,0,0,,False,False
April,May,0,-1,8,5740,0,0.0,0,0,,False,False
April,May,0,-1,9,5740,0,0.0,0,0,,False,False
April,May,0,0,-2,16286,0,0.0,0,0,,False,False
April,May,0,0,-1,16286,834,5.120962790126489,117,717,0.14028776978417265,True,False
April,May,0,0,0,16286,14735,90.4764828687216,2639,12096,0.17909738717339668,True,False
April,May,0,0,1,16286,0,0.0,0,0,,False,False
April,May,0,0,2,16286,717,4.40255434115191,313,404,0.43654114365411434,True,False
April,May,0,0,3,16286,0,0.0,0,0,,False,False
April,May,0,0,4,16286,0,0.0,0,0,,False,False
April,May,0,0,5,16286,0,0.0,0,0,,False,False
April,May,0,0,6,16286,0,0.0,0,0,,False,False
April,May,0,0,7,16286,0,0.0,0,0,,False,False
April,May,0,0,8,16286,0,0.0,0,0,,False,False
April,May,0,0,9,16286,0,0.0,0,0,,False,False
April,May,0,1,-2,0,0,,0,0,,False,False
April,May,0,1,-1,0,0,,0,0,,False,False
April,May,0,1,0,0,0,,0,0,,False,False
April,May,0,1,1,0,0,,0,0,,False,False
April,May,0,1,2,0,0,,0,0,,False,False
April,May,0,1,3,0,0,,0,0,,False,False
April,May,0,1,4,0,0,,0,0,,False,False
April,May,0,1,5,0,0,,0,0,,False,False
April,May,0,1,6,0,0,,0,0,,False,False
April,May,0,1,7,0,0,,0,0,,False,False
April,May,0,1,8,0,0,,0,0,,False,False
April,May,0,1,9,0,0,,0,0,,False,False
April,May,0,2,-2,2766,0,0.0,0,0,,False,False
April,May,0,2,-1,2766,198,7.158351409978309,42,156,0.21212121212121213,True,True
April,May,0,2,0,2766,732,26.46420824295011,256,476,0.34972677595628415,True,False
April,May,0,2,1,2766,0,0.0,0,0,,False,False
April,May,0,2,2,2766,1702,61.53289949385395,1019,683,0.5987074030552292,True,False
April,May,0,2,3,2766,134,4.844540853217643,84,50,0.6268656716417911,True,True
April,May,0,2,4,2766,0,0.0,0,0,,False,False
April,May,0,2,5,2766,0,0.0,0,0,,False,False
April,May,0,2,6,2766,0,0.0,0,0,,False,False
April,May,0,2,7,2766,0,0.0,0,0,,False,False
April,May,0,2,8,2766,0,0.0,0,0,,False,False
April,May,0,2,9,2766,0,0.0,0,0,,False,False
April,May,0,3,-2,184,0,0.0,0,0,,False,False
April,May,0,3,-1,184,10,5.434782608695652,6,4,0.6,True,True
April,May,0,3,0,184,31,16.847826086956523,19,12,0.6129032258064516,True,True
April,May,0,3,1,184,0,0.0,0,0,,False,False
April,May,0,3,2,184,47,25.543478260869566,31,16,0.6595744680851063,True,True
April,May,0,3,3,184,37,20.108695652173914,25,12,0.6756756756756757,True,True
April,May,0,3,4,184,59,32.065217391304344,37,22,0.6271186440677966,True,True
April,May,0,3,5,184,0,0.0,0,0,,False,False
April,May,0,3,6,184,0,0.0,0,0,,False,False
April,May,0,3,7,184,0,0.0,0,0,,False,False
April,May,0,3,8,184,0,0.0,0,0,,False,False
April,May,0,3,9,184,0,0.0,0,0,,False,False
April,May,0,4,-2,49,0,0.0,0,0,,False,False
April,May,0,4,-1,49,0,0.0,0,0,,False,False
April,May,0,4,0,49,0,0.0,0,0,,False,False
April,May,0,4,1,49,0,0.0,0,0,,False,False
April,May,0,4,2,49,9,18.367346938775512,8,1,0.8888888888888888,True,True
April,May,0,4,3,49,5,10.204081632653061,3,2,0.6,True,True
April,May,0,4,4,49,23,46.93877551020408,14,9,0.6086956521739131,True,True
April,May,0,4,5,49,12,24.489795918367346,6,6,0.5,True,True
April,May,0,4,6,49,0,0.0,0,0,,False,False
April,May,0,4,7,49,0,0.0,0,0,,False,False
April,May,0,4,8,49,0,0.0,0,0,,False,False
April,May,0,4,9,49,0,0.0,0,0,,False,False
April,May,0,5,-2,13,0,0.0,0,0,,False,False
April,May,0,5,-1,13,0,0.0,0,0,,False,False
April,May,0,5,0,13,0,0.0,0,0,,False,False
April,May,0,5,1,13,0,0.0,0,0,,False,False
April,May,0,5,2,13,4,30.76923076923077,2,2,0.5,True,True
April,May,0,5,3,13,2,15.384615384615385,1,1,0.5,True,True
April,May,0,5,4,13,1,7.6923076923076925,0,1,0.0,True,True
April,May,0,5,5,13,3,23.076923076923077,2,1,0.6666666666666666,True,True
April,May,0,5,6,13,3,23.076923076923077,2,1,0.6666666666666666,True,True
April,May,0,5,7,13,0,0.0,0,0,,False,False
April,May,0,5,8,13,0,0.0,0,0,,False,False
April,May,0,5,9,13,0,0.0,0,0,,False,False
April,May,0,6,-2,19,0,0.0,0,0,,False,False
April,May,0,6,-1,19,1,5.263157894736842,0,1,0.0,True,True
April,May,0,6,0,19,1,5.263157894736842,1,0,1.0,True,True
April,May,0,6,1,19,0,0.0,0,0,,False,False
