sequence_pattern,total_count,population_percentage,default_count,non_default_count,default_rate,observed_combination,small_sample_warning
0|0|0|0|0|0,9821,32.736666666666665,1026,8795,0.10447001323694124,True,False
-2|-2|-2|-2|-2|-2,2109,7.03,284,1825,0.13466097676623992,True,False
-1|-1|-1|-1|-1|-1,1992,6.64,284,1708,0.142570281124498,True,False
-2|-2|-2|-2|-2|1,651,2.17,234,417,0.35944700460829493,True,False
2|2|2|2|2|2,530,1.7666666666666668,411,119,0.7754716981132076,True,False
0|0|0|0|0|2,517,1.7233333333333334,339,178,0.655705996131528,True,False
0|0|0|0|2|1,503,1.6766666666666665,164,339,0.3260437375745527,True,False
0|0|0|2|0|0,382,1.2733333333333332,81,301,0.21204188481675393,True,False
2|0|0|0|0|0,361,1.2033333333333334,72,289,0.1994459833795014,True,False
-1|0|0|0|0|0,336,1.1199999999999999,37,299,0.11011904761904762,True,False
0|0|2|0|0|0,316,1.0533333333333335,66,250,0.2088607594936709,True,False
0|0|0|0|0|-1,299,0.9966666666666667,38,261,0.12709030100334448,True,False
2|2|2|2|2|1,272,0.9066666666666667,146,126,0.5367647058823529,True,False
0|0|-1|-1|-1|-1,237,0.79,20,217,0.08438818565400844,True,False
0|-1|-1|-1|-1|-1,217,0.7233333333333333,24,193,0.11059907834101383,True,False
0|0|0|2|2|2,208,0.6933333333333334,141,67,0.6778846153846154,True,False
-1|-1|0|0|0|0,197,0.6566666666666667,19,178,0.09644670050761421,True,True
-2|-2|-2|-2|-1|-1,196,0.6533333333333333,35,161,0.17857142857142858,True,True
-2|0|0|0|0|0,193,0.6433333333333333,27,166,0.13989637305699482,True,True
0|2|0|0|0|0,189,0.63,36,153,0.19047619047619047,True,True
-1|0|-1|-1|-1|-1,184,0.6133333333333334,27,157,0.14673913043478262,True,True
0|0|0|0|2|2,173,0.5766666666666667,112,61,0.6473988439306358,True,True
-2|-2|-2|0|0|0,172,0.5733333333333334,24,148,0.13953488372093023,True,True
0|0|2|2|2|1,164,0.5466666666666666,74,90,0.45121951219512196,True,True
