representation,output_index,source_column,source_month,source_type,transformation,fitted_on,output_feature_name
temporal,0,PAY_6,April,continuous,StandardScaler,train,status_t0
temporal,0,BILL_AMT6,April,continuous,RobustScaler,train,bill_t0
temporal,0,PAY_AMT6,April,continuous,RobustScaler,train,pay_t0
temporal,1,PAY_5,May,continuous,StandardScaler,train,status_t1
temporal,1,BILL_AMT5,May,continuous,RobustScaler,train,bill_t1
temporal,1,PAY_AMT5,May,continuous,RobustScaler,train,pay_t1
temporal,2,PAY_4,June,continuous,StandardScaler,train,status_t2
temporal,2,BILL_AMT4,June,continuous,RobustScaler,train,bill_t2
temporal,2,PAY_AMT4,June,continuous,RobustScaler,train,pay_t2
temporal,3,PAY_3,July,continuous,StandardScaler,train,status_t3
temporal,3,BILL_AMT3,July,continuous,RobustScaler,train,bill_t3
temporal,3,PAY_AMT3,July,continuous,RobustScaler,train,pay_t3
temporal,4,PAY_2,August,continuous,StandardScaler,train,status_t4
temporal,4,BILL_AMT2,August,continuous,RobustScaler,train,bill_t4
temporal,4,PAY_AMT2,August,continuous,RobustScaler,train,pay_t4
temporal,5,PAY_0,September,continuous,StandardScaler,train,status_t5
temporal,5,BILL_AMT1,September,continuous,RobustScaler,train,bill_t5
temporal,5,PAY_AMT1,September,continuous,RobustScaler,train,pay_t5
static,0,LIMIT_BAL,,continuous,RobustScaler,train,LIMIT_BAL
static,1,AGE,,continuous,RobustScaler,train,AGE
static,2,SEX,,categorical,OneHotEncoder,train,SEX_1
static,3,SEX,,categorical,OneHotEncoder,train,SEX_2
static,4,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_0
static,5,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_1
static,6,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_2
static,7,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_3
static,8,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_4
static,9,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_5
static,10,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_6
static,11,MARRIAGE,,categorical,OneHotEncoder,train,MARRIAGE_0
static,12,MARRIAGE,,categorical,OneHotEncoder,train,MARRIAGE_1
static,13,MARRIAGE,,categorical,OneHotEncoder,train,MARRIAGE_2
static,14,MARRIAGE,,categorical,OneHotEncoder,train,MARRIAGE_3
tabular,0,LIMIT_BAL,,continuous,RobustScaler,train,LIMIT_BAL
tabular,1,AGE,,continuous,RobustScaler,train,AGE
tabular,2,BILL_AMT6,,continuous,RobustScaler,train,BILL_AMT6
tabular,3,BILL_AMT5,,continuous,RobustScaler,train,BILL_AMT5
tabular,4,BILL_AMT4,,continuous,RobustScaler,train,BILL_AMT4
tabular,5,BILL_AMT3,,continuous,RobustScaler,train,BILL_AMT3
tabular,6,BILL_AMT2,,continuous,RobustScaler,train,BILL_AMT2
tabular,7,BILL_AMT1,,continuous,RobustScaler,train,BILL_AMT1
tabular,8,PAY_AMT6,,continuous,RobustScaler,train,PAY_AMT6
tabular,9,PAY_AMT5,,continuous,RobustScaler,train,PAY_AMT5
tabular,10,PAY_AMT4,,continuous,RobustScaler,train,PAY_AMT4
tabular,11,PAY_AMT3,,continuous,RobustScaler,train,PAY_AMT3
tabular,12,PAY_AMT2,,continuous,RobustScaler,train,PAY_AMT2
tabular,13,PAY_AMT1,,continuous,RobustScaler,train,PAY_AMT1
tabular,14,SEX,,categorical,OneHotEncoder,train,SEX_1
tabular,15,SEX,,categorical,OneHotEncoder,train,SEX_2
tabular,16,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_0
tabular,17,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_1
tabular,18,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_2
tabular,19,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_3
tabular,20,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_4
tabular,21,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_5
tabular,22,EDUCATION,,categorical,OneHotEncoder,train,EDUCATION_6
tabular,23,MARRIAGE,,categorical,OneHotEncoder,train,MARRIAGE_0
tabular,24,MARRIAGE,,categorical,OneHotEncoder,train,MARRIAGE_1
tabular,25,MARRIAGE,,categorical,OneHotEncoder,train,MARRIAGE_2
tabular,26,MARRIAGE,,categorical,OneHotEncoder,train,MARRIAGE_3
tabular,27,PAY_6,,categorical,OneHotEncoder,train,PAY_6_-2
tabular,28,PAY_6,,categorical,OneHotEncoder,train,PAY_6_-1
tabular,29,PAY_6,,categorical,OneHotEncoder,train,PAY_6_0
tabular,30,PAY_6,,categorical,OneHotEncoder,train,PAY_6_2
tabular,31,PAY_6,,categorical,OneHotEncoder,train,PAY_6_3
tabular,32,PAY_6,,categorical,OneHotEncoder,train,PAY_6_4
tabular,33,PAY_6,,categorical,OneHotEncoder,train,PAY_6_5
tabular,34,PAY_6,,categorical,OneHotEncoder,train,PAY_6_6
tabular,35,PAY_6,,categorical,OneHotEncoder,train,PAY_6_7
tabular,36,PAY_6,,categorical,OneHotEncoder,train,PAY_6_8
tabular,37,PAY_5,,categorical,OneHotEncoder,train,PAY_5_-2
tabular,38,PAY_5,,categorical,OneHotEncoder,train,PAY_5_-1
tabular,39,PAY_5,,categorical,OneHotEncoder,train,PAY_5_0
tabular,40,PAY_5,,categorical,OneHotEncoder,train,PAY_5_2
tabular,41,PAY_5,,categorical,OneHotEncoder,train,PAY_5_3
